-- Construct: CASM Project -- 
from: "/userhome1/hengning/projects/Project_mixing/mixing_Li3NTO4/casm_Nb_direction/casm_111_211_311/casm_test"

-- Load project data -- 
read: "/userhome1/hengning/projects/Project_mixing/mixing_Li3NTO4/casm_Nb_direction/casm_111_211_311/casm_test/.casm/composition_axes.json"
read: "/userhome1/hengning/projects/Project_mixing/mixing_Li3NTO4/casm_Nb_direction/casm_111_211_311/casm_test/training_data/settings/calctype.default/ref.default/chemical_reference.json"
read: "/userhome1/hengning/projects/Project_mixing/mixing_Li3NTO4/casm_Nb_direction/casm_111_211_311/casm_test/training_data/SCEL"
read: "/userhome1/hengning/projects/Project_mixing/mixing_Li3NTO4/casm_Nb_direction/casm_111_211_311/casm_test/.casm/config_list.json"

-- Load project data -- 
refresh cluster expansions

Loading fit.json
Loading Hall of Fame: fit_halloffame.pkl
# Get problem data...
# Reading existing problem specs from: fit_specs.pkl
#   DONE

-- Check: individual 0  --
Index: Selected               #Selected    CV           RMS          wRMS         Estimator                FeatureSelection         Note
-----------------------------------------------------------------------------------------------------------------------------------------------
    0: 1111111111111111101111 21           0.00049506556 0.00032653001 0.00035147583 Lasso                    SelectFromModel          

Writing: /userhome1/hengning/projects/Project_mixing/mixing_Li3NTO4/casm_Nb_direction/casm_111_211_311/casm_test/cluster_expansions/clex.formation_energy/calctype.default/ref.default/bset.default/eci.__tmp/eci.json 

DFT ground states:
           configname   comp(a)  dft_hull_dist  formation_energy  clex_hull_dist  clex(formation_energy)  clex_dft_hull_dist
          configname  comp(a)  dft_hull_dist  formation_energy  clex_hull_dist  clex(formation_energy)  clex_dft_hull_dist
 SCEL1_1_1_1_0_0_0/3     0.25       0.000057          0.015187             0.0                0.013864           -0.000255
 SCEL1_1_1_1_0_0_0/2     0.50       0.000062          0.002603             0.0                0.001054           -0.000381
 SCEL1_1_1_1_0_0_0/1     0.75       0.000059         -0.002460             0.0               -0.004239           -0.000272

All configurations predicted below the prediction of the DFT hull:
            configname   comp(a)  dft_hull_dist  formation_energy  clex_hull_dist  clex(formation_energy)  clex_dft_hull_dist
  SCEL2_2_1_1_0_0_0/50  0.125000       0.000063          0.025726        0.000026                0.025048           -0.000043
  SCEL2_2_1_1_0_0_0/51  0.125000       0.000084          0.026390        0.000047                0.025704           -0.000023
   SCEL3_3_1_1_0_0_0/2  0.166667       0.000016          0.020765        0.000012                0.021150           -0.000119
   SCEL3_3_1_1_0_0_0/7  0.166667       0.000108          0.023712        0.000107                0.024174           -0.000025
   SCEL3_3_1_1_0_0_0/3  0.166667       0.000036          0.021402        0.000036                0.021905           -0.000096
   SCEL3_3_1_1_0_0_0/8  0.166667       0.000092          0.023198        0.000085                0.023484           -0.000046
   SCEL3_3_1_1_0_0_0/5  0.166667       0.000122          0.024155        0.000118                0.024549           -0.000013
   SCEL3_3_1_1_0_0_0/6  0.166667       0.000072          0.022553        0.000062                0.022750           -0.000069
   SCEL3_3_1_1_0_0_0/1  0.166667       0.000104          0.023582        0.000102                0.024010           -0.000030
   SCEL3_3_1_1_0_0_0/0  0.166667       0.000003          0.020366        0.000007                0.020994           -0.000124
   SCEL3_3_1_1_0_0_0/9  0.166667       0.000029          0.021197        0.000029                0.021677           -0.000103
   SCEL3_3_1_1_0_0_0/4  0.166667       0.000046          0.021741        0.000036                0.021904           -0.000096
  SCEL2_2_1_1_0_0_0/44  0.250000       0.000190          0.019457        0.000183                0.019717           -0.000072
  SCEL2_2_1_1_0_0_0/45  0.250000       0.000062          0.015355        0.000045                0.015309           -0.000210
  SCEL2_2_1_1_0_0_0/46  0.250000       0.000113          0.017001        0.000070                0.016107           -0.000185
  SCEL2_2_1_1_0_0_0/47  0.250000       0.000237          0.020964        0.000199                0.020232           -0.000056
 SCEL3_3_1_1_0_0_0/407  0.250000       0.000100          0.016555        0.000099                0.017036           -0.000156
 SCEL3_3_1_1_0_0_0/408  0.250000       0.000127          0.017446        0.000123                0.017803           -0.000132
 SCEL3_3_1_1_0_0_0/409  0.250000       0.000039          0.014633        0.000036                0.015003           -0.000220
  SCEL2_2_1_1_0_0_0/48  0.250000       0.000160          0.018504        0.000126                0.017911           -0.000129
 SCEL3_3_1_1_0_0_0/410  0.250000       0.000121          0.017236        0.000118                0.017647           -0.000137
 SCEL3_3_1_1_0_0_0/412  0.250000       0.000073          0.015696        0.000069                0.016075           -0.000186
 SCEL3_3_1_1_0_0_0/429  0.250000       0.000129          0.017507        0.000130                0.018018           -0.000125
 SCEL3_3_1_1_0_0_0/428  0.250000       0.000096          0.016440        0.000092                0.016810           -0.000163
   SCEL1_1_1_1_0_0_0/3  0.250000       0.000057          0.015187        0.000000                0.013864           -0.000255
 SCEL3_3_1_1_0_0_0/427  0.250000       0.000116          0.017080        0.000114                0.017499           -0.000142
 SCEL3_3_1_1_0_0_0/426  0.250000       0.000158          0.018423        0.000151                0.018703           -0.000104
 SCEL3_3_1_1_0_0_0/425  0.250000       0.000044          0.014773        0.000040                0.015158           -0.000215
 SCEL3_3_1_1_0_0_0/424  0.250000       0.000129          0.017506        0.000125                0.017873           -0.000130
 SCEL3_3_1_1_0_0_0/423  0.250000       0.000132          0.017585        0.000127                0.017931           -0.000128
 SCEL3_3_1_1_0_0_0/411  0.250000       0.000176          0.019014        0.000175                0.019454           -0.000081
 SCEL3_3_1_1_0_0_0/422  0.250000       0.000138          0.017797        0.000134                0.018168           -0.000121
 SCEL3_3_1_1_0_0_0/421  0.250000       0.000096          0.016427        0.000090                0.016744           -0.000165
 SCEL3_3_1_1_0_0_0/420  0.250000       0.000116          0.017068        0.000112                0.017434           -0.000144
 SCEL3_3_1_1_0_0_0/419  0.250000       0.000120          0.017211        0.000118                0.017647           -0.000137
 SCEL3_3_1_1_0_0_0/418  0.250000       0.000012          0.013758        0.000010                0.014176           -0.000246
 SCEL3_3_1_1_0_0_0/417  0.250000       0.000038          0.014581        0.000036                0.015003           -0.000220
 SCEL3_3_1_1_0_0_0/416  0.250000       0.000123          0.017296        0.000118                0.017648           -0.000137
 SCEL3_3_1_1_0_0_0/414  0.250000       0.000123          0.017313        0.000118                0.017648           -0.000137
  SCEL2_2_1_1_0_0_0/49  0.250000       0.000224          0.020530        0.000184                0.019743           -0.000072
 SCEL3_3_1_1_0_0_0/370  0.333333       0.000018          0.009690        0.000007                0.009828           -0.000290
 SCEL3_3_1_1_0_0_0/369  0.333333       0.000141          0.013633        0.000125                0.013609           -0.000172
 SCEL3_3_1_1_0_0_0/357  0.333333       0.000114          0.012754        0.000097                0.012691           -0.000200
 SCEL3_3_1_1_0_0_0/372  0.333333       0.000114          0.012774        0.000097                0.012708           -0.000200
 SCEL3_3_1_1_0_0_0/373  0.333333       0.000283          0.018181        0.000264                0.018035           -0.000033
 SCEL3_3_1_1_0_0_0/374  0.333333       0.000196          0.015400        0.000180                0.015346           -0.000117
 SCEL3_3_1_1_0_0_0/375  0.333333       0.000056          0.010899        0.000041                0.010893           -0.000257
 SCEL3_3_1_1_0_0_0/376  0.333333       0.000097          0.012206        0.000081                0.012182           -0.000216
 SCEL3_3_1_1_0_0_0/377  0.333333       0.000155          0.014064        0.000142                0.014132           -0.000155
 SCEL3_3_1_1_0_0_0/378  0.333333       0.000221          0.016183        0.000205                0.016156           -0.000092
 SCEL3_3_1_1_0_0_0/379  0.333333       0.000222          0.016229        0.000207                0.016227           -0.000090
 SCEL3_3_1_1_0_0_0/368  0.333333       0.000222          0.016224        0.000207                0.016228           -0.000090
 SCEL3_3_1_1_0_0_0/371  0.333333       0.000237          0.016692        0.000222                0.016693           -0.000075
 SCEL3_3_1_1_0_0_0/367  0.333333       0.000051          0.010751        0.000036                0.010753           -0.000261
 SCEL3_3_1_1_0_0_0/358  0.333333       0.000074          0.011477        0.000059                0.011487           -0.000238
 SCEL3_3_1_1_0_0_0/365  0.333333       0.000055          0.010886        0.000041                0.010894           -0.000257
 SCEL3_3_1_1_0_0_0/364  0.333333       0.000056          0.010906        0.000042                0.010950           -0.000255
 SCEL3_3_1_1_0_0_0/363  0.333333       0.000056          0.010911        0.000043                0.010965           -0.000254
 SCEL3_3_1_1_0_0_0/362  0.333333       0.000060          0.011023        0.000045                0.011022           -0.000253
 SCEL3_3_1_1_0_0_0/361  0.333333       0.000053          0.010813        0.000038                0.010823           -0.000259
 SCEL3_3_1_1_0_0_0/360  0.333333       0.000139          0.013549        0.000128                0.013682           -0.000169
 SCEL3_3_1_1_0_0_0/359  0.333333       0.000055          0.010874        0.000045                0.011038           -0.000252
 SCEL3_3_1_1_0_0_0/380  0.333333       0.000054          0.010844        0.000041                0.010893           -0.000257
 SCEL3_3_1_1_0_0_0/356  0.333333       0.000113          0.012746        0.000099                0.012772           -0.000198
 SCEL3_3_1_1_0_0_0/355  0.333333       0.000118          0.012886        0.000098                0.012742           -0.000199
 SCEL3_3_1_1_0_0_0/354  0.333333       0.000135          0.013434        0.000118                0.013380           -0.000179
 SCEL3_3_1_1_0_0_0/353  0.333333       0.000140          0.013610        0.000127                0.013665           -0.000170
 SCEL3_3_1_1_0_0_0/352  0.333333       0.000013          0.009542        0.000007                0.009828           -0.000290
 SCEL3_3_1_1_0_0_0/366  0.333333       0.000113          0.012725        0.000097                0.012690           -0.000200
 SCEL3_3_1_1_0_0_0/381  0.333333       0.000224          0.016290        0.000205                0.016140           -0.000093
 SCEL3_3_1_1_0_0_0/384  0.333333       0.000108          0.012585        0.000102                0.012844           -0.000196
 SCEL3_3_1_1_0_0_0/402  0.333333       0.000094          0.012110        0.000074                0.011949           -0.000224
 SCEL3_3_1_1_0_0_0/382  0.333333       0.000216          0.016030        0.000198                0.015942           -0.000099
 SCEL3_3_1_1_0_0_0/405  0.333333       0.000051          0.010736        0.000036                0.010746           -0.000261
 SCEL3_3_1_1_0_0_0/401  0.333333       0.000120          0.012966        0.000107                0.013008           -0.000191
 SCEL3_3_1_1_0_0_0/400  0.333333       0.000100          0.012315        0.000085                0.012318           -0.000212
 SCEL3_3_1_1_0_0_0/399  0.333333       0.000080          0.011669        0.000062                0.011584           -0.000235
 SCEL3_3_1_1_0_0_0/398  0.333333       0.000041          0.010439        0.000029                0.010511           -0.000269
 SCEL3_3_1_1_0_0_0/397  0.333333       0.000178          0.014800        0.000160                0.014717           -0.000137
 SCEL3_3_1_1_0_0_0/396  0.333333       0.000038          0.010339        0.000029                0.010511           -0.000269
 SCEL3_3_1_1_0_0_0/403  0.333333       0.000139          0.013568        0.000123                0.013518           -0.000175
 SCEL3_3_1_1_0_0_0/395  0.333333       0.000185          0.015037        0.000175                0.015190           -0.000122
 SCEL3_3_1_1_0_0_0/393  0.333333       0.000044          0.010515        0.000031                0.010591           -0.000266
 SCEL3_3_1_1_0_0_0/392  0.333333       0.000083          0.011783        0.000069                0.011793           -0.000228
 SCEL3_3_1_1_0_0_0/391  0.333333       0.000049          0.010677        0.000036                0.010738           -0.000261
 SCEL3_3_1_1_0_0_0/390  0.333333       0.000047          0.010627        0.000036                0.010739           -0.000261
 SCEL3_3_1_1_0_0_0/389  0.333333       0.000107          0.012532        0.000092                0.012546           -0.000205
 SCEL3_3_1_1_0_0_0/388  0.333333       0.000207          0.015747        0.000194                0.015797           -0.000103
 SCEL3_3_1_1_0_0_0/387  0.333333       0.000167          0.014466        0.000151                0.014421           -0.000146
 SCEL3_3_1_1_0_0_0/386  0.333333       0.000261          0.017481        0.000244                0.017404           -0.000053
 SCEL3_3_1_1_0_0_0/385  0.333333       0.000023          0.009839        0.000012                0.009984           -0.000285
 SCEL3_3_1_1_0_0_0/404  0.333333       0.000217          0.016063        0.000201                0.016023           -0.000096
 SCEL3_3_1_1_0_0_0/394  0.333333       0.000131          0.013300        0.000118                0.013383           -0.000179
  SCEL2_2_1_1_0_0_0/34  0.375000       0.000079          0.009507        0.000047                0.008956           -0.000271
  SCEL2_2_1_1_0_0_0/35  0.375000       0.000111          0.010534        0.000097                0.010551           -0.000222
  SCEL2_2_1_1_0_0_0/36  0.375000       0.000111          0.010539        0.000095                0.010506           -0.000223
  SCEL2_2_1_1_0_0_0/39  0.375000       0.000104          0.010307        0.000081                0.010052           -0.000237
  SCEL2_2_1_1_0_0_0/38  0.375000       0.000166          0.012301        0.000152                0.012318           -0.000166
  SCEL2_2_1_1_0_0_0/42  0.375000       0.000109          0.010489        0.000047                0.008956           -0.000271
  SCEL2_2_1_1_0_0_0/37  0.375000       0.000090          0.009866        0.000026                0.008299           -0.000292
  SCEL2_2_1_1_0_0_0/33  0.375000       0.000057          0.008810        0.000026                0.008299           -0.000292
 SCEL3_3_1_1_0_0_0/304  0.416667       0.000058          0.006715        0.000036                0.006468           -0.000303
 SCEL3_3_1_1_0_0_0/293  0.416667       0.000151          0.009711        0.000123                0.009252           -0.000216
 SCEL3_3_1_1_0_0_0/294  0.416667       0.000096          0.007925        0.000069                0.007523           -0.000270
 SCEL3_3_1_1_0_0_0/295  0.416667       0.000118          0.008630        0.000092                0.008258           -0.000247
 SCEL3_3_1_1_0_0_0/296  0.416667       0.000055          0.006628        0.000031                0.006320           -0.000308
 SCEL3_3_1_1_0_0_0/297  0.416667       0.000102          0.008118        0.000075                0.007729           -0.000264
 SCEL3_3_1_1_0_0_0/298  0.416667       0.000148          0.009588        0.000122                0.009241           -0.000217
 SCEL3_3_1_1_0_0_0/299  0.416667       0.000228          0.012173        0.000207                0.011956           -0.000132
 SCEL3_3_1_1_0_0_0/307  0.416667       0.000214          0.011695        0.000186                0.011281           -0.000153
 SCEL3_3_1_1_0_0_0/306  0.416667       0.000254          0.013003        0.000229                0.012649           -0.000110
 SCEL3_3_1_1_0_0_0/301  0.416667       0.000123          0.008815        0.000093                0.008314           -0.000246
 SCEL3_3_1_1_0_0_0/302  0.416667       0.000037          0.006048        0.000014                0.005784           -0.000325
 SCEL3_3_1_1_0_0_0/303  0.416667       0.000139          0.009302        0.000115                0.009012           -0.000224
 SCEL3_3_1_1_0_0_0/308  0.416667       0.000228          0.012172        0.000203                0.011808           -0.000137
 SCEL3_3_1_1_0_0_0/300  0.416667       0.000062          0.006859        0.000041                0.006622           -0.000299
 SCEL3_3_1_1_0_0_0/279  0.416667       0.000133          0.009108        0.000105                0.008698           -0.000234
 SCEL3_3_1_1_0_0_0/291  0.416667       0.000128          0.008974        0.000102                0.008575           -0.000238
 SCEL3_3_1_1_0_0_0/309  0.416667       0.000198          0.011188        0.000172                0.010837           -0.000167
 SCEL3_3_1_1_0_0_0/274  0.416667       0.000055          0.006620        0.000035                0.006451           -0.000304
 SCEL3_3_1_1_0_0_0/275  0.416667       0.000273          0.013585        0.000246                0.013184           -0.000094
 SCEL3_3_1_1_0_0_0/276  0.416667       0.000125          0.008876        0.000098                0.008469           -0.000241
 SCEL3_3_1_1_0_0_0/277  0.416667       0.000122          0.008774        0.000099                0.008500           -0.000240
 SCEL3_3_1_1_0_0_0/278  0.416667       0.000218          0.011849        0.000187                0.011297           -0.000152
 SCEL3_3_1_1_0_0_0/280  0.416667       0.000131          0.009047        0.000104                0.008646           -0.000235
 SCEL3_3_1_1_0_0_0/281  0.416667       0.000093          0.007836        0.000065                0.007412           -0.000274
 SCEL3_3_1_1_0_0_0/282  0.416667       0.000171          0.010348        0.000146                0.010004           -0.000193
 SCEL3_3_1_1_0_0_0/283  0.416667       0.000092          0.007816        0.000066                0.007443           -0.000273
 SCEL3_3_1_1_0_0_0/284  0.416667       0.000061          0.006829        0.000035                0.006451           -0.000304
 SCEL3_3_1_1_0_0_0/285  0.416667       0.000052          0.006543        0.000036                0.006468           -0.000303
 SCEL3_3_1_1_0_0_0/286  0.416667       0.000185          0.010779        0.000159                0.010416           -0.000180
 SCEL3_3_1_1_0_0_0/287  0.416667       0.000067          0.007022        0.000045                0.006750           -0.000295
 SCEL3_3_1_1_0_0_0/288  0.416667       0.000065          0.006948        0.000042                0.006679           -0.000297
 SCEL3_3_1_1_0_0_0/289  0.416667       0.000062          0.006844        0.000041                0.006622           -0.000299
 SCEL3_3_1_1_0_0_0/290  0.416667       0.000214          0.011721        0.000189                0.011384           -0.000150
 SCEL3_3_1_1_0_0_0/292  0.416667       0.000071          0.007133        0.000045                0.006765           -0.000294
 SCEL3_3_1_1_0_0_0/310  0.416667       0.000217          0.011822        0.000193                0.011509           -0.000146
 SCEL3_3_1_1_0_0_0/349  0.416667       0.000049          0.006433        0.000029                0.006241           -0.000310
 SCEL3_3_1_1_0_0_0/312  0.416667       0.000287          0.014036        0.000262                0.013692           -0.000078
 SCEL3_3_1_1_0_0_0/334  0.416667       0.000061          0.006803        0.000045                0.006751           -0.000295
 SCEL3_3_1_1_0_0_0/335  0.416667       0.000061          0.006800        0.000043                0.006694           -0.000296
 SCEL3_3_1_1_0_0_0/336  0.416667       0.000140          0.009358        0.000116                0.009026           -0.000223
 SCEL3_3_1_1_0_0_0/337  0.416667       0.000081          0.007442        0.000059                0.007217           -0.000280
 SCEL3_3_1_1_0_0_0/311  0.416667       0.000204          0.011405        0.000181                0.011118           -0.000158
 SCEL3_3_1_1_0_0_0/339  0.416667       0.000122          0.008767        0.000097                0.008419           -0.000242
 SCEL3_3_1_1_0_0_0/340  0.416667       0.000060          0.006798        0.000036                0.006464           -0.000304
 SCEL3_3_1_1_0_0_0/341  0.416667       0.000237          0.012443        0.000211                0.012074           -0.000128
 SCEL3_3_1_1_0_0_0/342  0.416667       0.000122          0.008781        0.000097                0.008420           -0.000242
 SCEL3_3_1_1_0_0_0/343  0.416667       0.000227          0.012127        0.000207                0.011957           -0.000132
 SCEL3_3_1_1_0_0_0/344  0.416667       0.000245          0.012714        0.000222                0.012423           -0.000117
 SCEL3_3_1_1_0_0_0/345  0.416667       0.000085          0.007581        0.000061                0.007278           -0.000278
 SCEL3_3_1_1_0_0_0/346  0.416667       0.000123          0.008808        0.000104                0.008655           -0.000235
 SCEL3_3_1_1_0_0_0/347  0.416667       0.000105          0.008217        0.000085                0.008048           -0.000254
 SCEL3_3_1_1_0_0_0/348  0.416667       0.000042          0.006194        0.000029                0.006241           -0.000310
 SCEL3_3_1_1_0_0_0/350  0.416667       0.000236          0.012427        0.000207                0.011949           -0.000132
 SCEL3_3_1_1_0_0_0/351  0.416667       0.000070          0.007104        0.000041                0.006620           -0.000299
 SCEL3_3_1_1_0_0_0/333  0.416667       0.000162          0.010062        0.000139                0.009778           -0.000200
 SCEL3_3_1_1_0_0_0/332  0.416667       0.000124          0.008817        0.000096                0.008402           -0.000243
 SCEL3_3_1_1_0_0_0/338  0.416667       0.000027          0.005732        0.000007                0.005558           -0.000332
 SCEL3_3_1_1_0_0_0/330  0.416667       0.000142          0.009403        0.000116                0.009036           -0.000223
 SCEL3_3_1_1_0_0_0/313  0.416667       0.000123          0.008797        0.000097                0.008429           -0.000242
 SCEL3_3_1_1_0_0_0/314  0.416667       0.000101          0.008092        0.000078                0.007822           -0.000261
 SCEL3_3_1_1_0_0_0/331  0.416667       0.000226          0.012099        0.000198                0.011653           -0.000141
 SCEL3_3_1_1_0_0_0/316  0.416667       0.000259          0.013138        0.000228                0.012618           -0.000111
 SCEL3_3_1_1_0_0_0/317  0.416667       0.000136          0.009201        0.000115                0.009012           -0.000224
 SCEL3_3_1_1_0_0_0/318  0.416667       0.000231          0.012254        0.000205                0.011868           -0.000135
 SCEL3_3_1_1_0_0_0/319  0.416667       0.000061          0.006827        0.000038                0.006532           -0.000301
 SCEL3_3_1_1_0_0_0/320  0.416667       0.000149          0.009619        0.000122                0.009224           -0.000217
 SCEL3_3_1_1_0_0_0/315  0.416667       0.000100          0.008068        0.000071                0.007589           -0.000268
 SCEL3_3_1_1_0_0_0/323  0.416667       0.000178          0.010575        0.000148                0.010068           -0.000191
 SCEL3_3_1_1_0_0_0/325  0.416667       0.000143          0.009424        0.000118                0.009106           -0.000221
 SCEL3_3_1_1_0_0_0/326  0.416667       0.000016          0.005380        0.000007                0.005558           -0.000332
 SCEL3_3_1_1_0_0_0/327  0.416667       0.000232          0.012276        0.000209                0.012010           -0.000130
 SCEL3_3_1_1_0_0_0/328  0.416667       0.000063          0.006888        0.000040                0.006606           -0.000299
 SCEL3_3_1_1_0_0_0/329  0.416667       0.000144          0.009470        0.000120                0.009168           -0.000219
 SCEL3_3_1_1_0_0_0/321  0.416667       0.000063          0.006872        0.000043                0.006692           -0.000296
 SCEL3_3_1_1_0_0_0/256  0.500000       0.000140          0.005095        0.000122                0.004961           -0.000259
 SCEL3_3_1_1_0_0_0/255  0.500000       0.000140          0.005101        0.000122                0.004948           -0.000259
 SCEL3_3_1_1_0_0_0/254  0.500000       0.000131          0.004789        0.000110                0.004587           -0.000271
 SCEL3_3_1_1_0_0_0/253  0.500000       0.000111          0.004160        0.000091                0.003963           -0.000290
 SCEL3_3_1_1_0_0_0/252  0.500000       0.000171          0.006079        0.000147                0.005772           -0.000234
 SCEL3_3_1_1_0_0_0/247  0.500000       0.000201          0.007027        0.000186                0.007018           -0.000195
 SCEL3_3_1_1_0_0_0/250  0.500000       0.000058          0.002463        0.000042                0.002399           -0.000339
 SCEL3_3_1_1_0_0_0/249  0.500000       0.000145          0.005254        0.000123                0.005001           -0.000258
 SCEL3_3_1_1_0_0_0/248  0.500000       0.000041          0.001924        0.000035                0.002174           -0.000346
 SCEL3_3_1_1_0_0_0/246  0.500000       0.000129          0.004733        0.000114                0.004717           -0.000267
 SCEL3_3_1_1_0_0_0/257  0.500000       0.000128          0.004711        0.000115                0.004735           -0.000266
 SCEL3_3_1_1_0_0_0/251  0.500000       0.000143          0.005179        0.000119                0.004873           -0.000262
 SCEL3_3_1_1_0_0_0/258  0.500000       0.000112          0.004203        0.000105                0.004419           -0.000276
 SCEL3_3_1_1_0_0_0/266  0.500000       0.000315          0.010704        0.000286                0.010206           -0.000095
 SCEL3_3_1_1_0_0_0/260  0.500000       0.000190          0.006686        0.000172                0.006542           -0.000210
 SCEL3_3_1_1_0_0_0/261  0.500000       0.000077          0.003066        0.000068                0.003228           -0.000313
 SCEL3_3_1_1_0_0_0/262  0.500000       0.000171          0.006087        0.000161                0.006211           -0.000220
 SCEL3_3_1_1_0_0_0/263  0.500000       0.000089          0.003454        0.000077                0.003524           -0.000304
 SCEL3_3_1_1_0_0_0/264  0.500000       0.000050          0.002207        0.000037                0.002238           -0.000344
 SCEL3_3_1_1_0_0_0/265  0.500000       0.000127          0.004673        0.000115                0.004735           -0.000266
 SCEL3_3_1_1_0_0_0/267  0.500000       0.000294          0.010014        0.000273                0.009775           -0.000109
 SCEL3_3_1_1_0_0_0/268  0.500000       0.000368          0.012376        0.000341                0.011960           -0.000040
 SCEL3_3_1_1_0_0_0/269  0.500000       0.000161          0.005749        0.000145                0.005695           -0.000236
 SCEL3_3_1_1_0_0_0/271  0.500000       0.000132          0.004844        0.000108                0.004504           -0.000273
 SCEL3_3_1_1_0_0_0/272  0.500000       0.000098          0.003742        0.000089                0.003897           -0.000292
 SCEL3_3_1_1_0_0_0/273  0.500000       0.000139          0.005048        0.000132                0.005274           -0.000249
 SCEL3_3_1_1_0_0_0/245  0.500000       0.000190          0.006695        0.000179                0.006768           -0.000203
 SCEL3_3_1_1_0_0_0/259  0.500000       0.000042          0.001954        0.000035                0.002174           -0.000346
 SCEL3_3_1_1_0_0_0/244  0.500000       0.000110          0.004123        0.000096                0.004119           -0.000285
 SCEL3_3_1_1_0_0_0/241  0.500000       0.000127          0.004674        0.000117                0.004813           -0.000264
 SCEL3_3_1_1_0_0_0/242  0.500000       0.000298          0.010133        0.000279                0.009996           -0.000102
 SCEL3_3_1_1_0_0_0/196  0.500000       0.000182          0.006445        0.000157                0.006068           -0.000224
 SCEL3_3_1_1_0_0_0/197  0.500000       0.000081          0.003205        0.000073                0.003384           -0.000308
 SCEL3_3_1_1_0_0_0/198  0.500000       0.000194          0.006810        0.000181                0.006858           -0.000200
 SCEL3_3_1_1_0_0_0/199  0.500000       0.000107          0.004040        0.000100                0.004259           -0.000281
 SCEL3_3_1_1_0_0_0/200  0.500000       0.000199          0.006983        0.000179                0.006768           -0.000203
 SCEL3_3_1_1_0_0_0/201  0.500000       0.000047          0.002124        0.000037                0.002238           -0.000344
 SCEL3_3_1_1_0_0_0/202  0.500000       0.000132          0.004820        0.000117                0.004813           -0.000264
  SCEL2_2_1_1_0_0_0/28  0.500000       0.000205          0.007174        0.000171                0.006517           -0.000210
 SCEL3_3_1_1_0_0_0/203  0.500000       0.000139          0.005068        0.000126                0.005080           -0.000255
 SCEL3_3_1_1_0_0_0/204  0.500000       0.000052          0.002265        0.000035                0.002174           -0.000346
 SCEL3_3_1_1_0_0_0/205  0.500000       0.000128          0.004696        0.000115                0.004735           -0.000266
 SCEL3_3_1_1_0_0_0/206  0.500000       0.000108          0.004052        0.000093                0.004036           -0.000288
 SCEL3_3_1_1_0_0_0/207  0.500000       0.000109          0.004085        0.000093                0.004036           -0.000288
